,target_shift1,close,close_1shift,close_2shift,close_3shift,close_4shift,close_5shift,close_mv10,close_mv20,close_mv5,consec_fore,consec_inst,dayofmonth_freq_cos,dayofmonth_freq_sin,dow,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,msci_emerging,nasdaq,obv,obv_ema,semicon_index,snp500,sse_composite_index,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,usdtoaud,usdtocny,usdtojpy,usdtokrw,volume,volume_mv10,volume_mv20,volume_mv5
consec_inst,0.177,0.175,0.17,0.164,0.16,0.158,0.157,0.164,0.168,0.168,0.129,0.0,0.115,0.112,0.15,0.195,0.173,0.112,0.179,0.183,0.16,0.111,0.151,0.15,0.135,0.162,0.167,0.167,0.166,0.135,0.171,0.169,0.165,0.174,0.157,0.159,0.152,0.137,0.167,0.161,0.165,0.188,0.167,0.141,0.172,0.133,0.166,0.163,0.163
dayofmonth_freq_cos,0.056,0.058,0.056,0.054,0.052,0.05,0.05,0.046,0.041,0.048,0.11,0.115,0.0,0.0,0.0,0.12,0.117,0.075,0.143,0.036,0.131,0.09,0.128,0.039,0.136,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.042,0.012,0.0,0.0,0.0,0.093,0.108,0.045,0.111,0.0,0.0,0.0,0.0,0.094,0.109,0.043,0.113
dayofmonth_freq_sin,0.053,0.055,0.056,0.058,0.061,0.064,0.065,0.056,0.033,0.058,0.113,0.112,0.0,0.0,0.0,0.111,0.12,0.081,0.135,0.038,0.148,0.086,0.134,0.034,0.137,0.0,0.0,0.0,0.0,0.126,0.0,0.0,0.044,0.034,0.0,0.0,0.0,0.092,0.101,0.031,0.124,0.0,0.0,0.0,0.0,0.092,0.103,0.029,0.125
dow,0.573,0.573,0.573,0.574,0.573,0.572,0.572,0.587,0.59,0.582,0.149,0.15,0.0,0.0,0.0,0.201,0.17,0.117,0.26,0.334,0.208,0.144,0.278,0.341,0.227,0.0,0.0,0.0,0.0,0.193,0.0,0.0,0.328,0.346,0.0,0.0,0.0,0.267,0.396,0.447,0.35,0.0,0.0,0.0,0.0,0.248,0.373,0.427,0.327
fast_d,0.18,0.185,0.181,0.173,0.164,0.157,0.15,0.159,0.156,0.176,0.187,0.195,0.12,0.111,0.201,0.0,0.017,0.13,0.262,0.254,0.228,0.151,0.256,0.236,0.232,0.217,0.224,0.222,0.222,0.205,0.206,0.203,0.225,0.196,0.195,0.201,0.206,0.154,0.224,0.215,0.206,0.221,0.235,0.208,0.208,0.163,0.238,0.228,0.219
fast_k,0.156,0.161,0.143,0.133,0.126,0.122,0.12,0.126,0.134,0.137,0.173,0.173,0.117,0.12,0.17,0.017,0.0,0.151,0.22,0.213,0.205,0.173,0.215,0.196,0.209,0.182,0.188,0.188,0.186,0.178,0.174,0.17,0.195,0.162,0.171,0.168,0.179,0.153,0.189,0.18,0.181,0.181,0.2,0.18,0.171,0.163,0.201,0.192,0.193
fore,0.125,0.128,0.118,0.111,0.109,0.107,0.107,0.105,0.108,0.11,0.09,0.112,0.075,0.081,0.117,0.13,0.151,0.0,0.074,0.072,0.074,0.255,0.132,0.123,0.157,0.1,0.104,0.104,0.104,0.092,0.102,0.109,0.121,0.114,0.107,0.114,0.089,0.25,0.131,0.124,0.154,0.107,0.087,0.117,0.111,0.258,0.135,0.125,0.159
fore_mv10,0.27,0.271,0.271,0.268,0.264,0.259,0.255,0.263,0.253,0.272,0.131,0.179,0.143,0.135,0.26,0.262,0.22,0.074,0.0,0.087,0.075,0.163,0.32,0.291,0.263,0.236,0.248,0.252,0.244,0.202,0.245,0.247,0.269,0.261,0.231,0.256,0.207,0.223,0.341,0.299,0.31,0.255,0.213,0.251,0.251,0.225,0.35,0.304,0.316
fore_mv20,0.34,0.341,0.342,0.34,0.338,0.336,0.333,0.345,0.337,0.347,0.132,0.183,0.036,0.038,0.334,0.254,0.213,0.072,0.087,0.0,0.098,0.152,0.311,0.372,0.248,0.316,0.324,0.327,0.323,0.22,0.309,0.322,0.345,0.342,0.29,0.336,0.25,0.229,0.36,0.39,0.315,0.334,0.272,0.312,0.335,0.228,0.368,0.4,0.318
fore_mv5,0.216,0.218,0.215,0.21,0.204,0.199,0.197,0.197,0.197,0.211,0.114,0.16,0.131,0.148,0.208,0.228,0.205,0.074,0.075,0.098,0.0,0.183,0.253,0.228,0.292,0.185,0.196,0.195,0.192,0.164,0.189,0.196,0.214,0.204,0.189,0.203,0.163,0.235,0.258,0.232,0.31,0.197,0.162,0.202,0.198,0.24,0.265,0.235,0.318
inst,0.151,0.152,0.138,0.133,0.131,0.13,0.131,0.128,0.134,0.131,0.129,0.111,0.09,0.086,0.144,0.151,0.173,0.255,0.163,0.152,0.183,0.0,0.085,0.087,0.077,0.122,0.124,0.128,0.123,0.101,0.123,0.126,0.142,0.133,0.125,0.137,0.105,0.28,0.151,0.136,0.184,0.125,0.113,0.143,0.129,0.285,0.153,0.139,0.185
inst_mv10,0.291,0.292,0.288,0.283,0.277,0.271,0.265,0.275,0.262,0.287,0.162,0.151,0.128,0.134,0.278,0.256,0.215,0.132,0.32,0.311,0.253,0.085,0.0,0.084,0.07,0.257,0.259,0.264,0.259,0.191,0.246,0.251,0.276,0.269,0.243,0.27,0.195,0.241,0.365,0.309,0.337,0.265,0.234,0.266,0.256,0.238,0.368,0.313,0.336
inst_mv20,0.358,0.36,0.359,0.357,0.354,0.35,0.346,0.361,0.344,0.364,0.152,0.15,0.039,0.034,0.341,0.236,0.196,0.123,0.291,0.372,0.228,0.087,0.084,0.0,0.108,0.342,0.345,0.343,0.345,0.215,0.31,0.326,0.346,0.344,0.298,0.341,0.233,0.237,0.38,0.414,0.33,0.339,0.291,0.309,0.33,0.229,0.377,0.416,0.324
inst_mv5,0.238,0.238,0.232,0.224,0.217,0.214,0.213,0.211,0.211,0.226,0.16,0.135,0.136,0.137,0.227,0.232,0.209,0.157,0.263,0.248,0.292,0.077,0.07,0.108,0.0,0.202,0.206,0.209,0.202,0.162,0.198,0.203,0.225,0.214,0.201,0.218,0.169,0.25,0.278,0.237,0.333,0.207,0.187,0.22,0.206,0.251,0.281,0.241,0.336
kospi,0.312,0.314,0.313,0.313,0.312,0.313,0.315,0.336,0.364,0.321,0.142,0.162,0.0,0.0,0.0,0.217,0.182,0.1,0.236,0.316,0.185,0.122,0.257,0.342,0.202,0.0,0.0,0.0,0.0,0.189,0.0,0.0,0.25,0.278,0.0,0.0,0.0,0.172,0.277,0.339,0.23,0.0,0.0,0.0,0.0,0.164,0.267,0.332,0.22
kospi_mv10,0.332,0.333,0.334,0.335,0.336,0.336,0.337,0.352,0.377,0.343,0.152,0.167,0.0,0.0,0.0,0.224,0.188,0.104,0.248,0.324,0.196,0.124,0.259,0.345,0.206,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.273,0.29,0.0,0.0,0.0,0.176,0.286,0.351,0.248,0.0,0.0,0.0,0.0,0.168,0.278,0.344,0.24
kospi_mv20,0.354,0.354,0.355,0.356,0.356,0.357,0.358,0.374,0.394,0.364,0.154,0.167,0.0,0.0,0.0,0.222,0.188,0.104,0.252,0.327,0.195,0.128,0.264,0.343,0.209,0.0,0.0,0.0,0.0,0.207,0.0,0.0,0.296,0.308,0.0,0.0,0.0,0.182,0.303,0.359,0.257,0.0,0.0,0.0,0.0,0.174,0.297,0.353,0.249
kospi_mv5,0.324,0.325,0.326,0.326,0.326,0.326,0.326,0.345,0.373,0.334,0.151,0.166,0.0,0.0,0.0,0.222,0.186,0.104,0.244,0.323,0.192,0.123,0.259,0.345,0.202,0.0,0.0,0.0,0.0,0.195,0.0,0.0,0.262,0.285,0.0,0.0,0.0,0.176,0.283,0.347,0.239,0.0,0.0,0.0,0.0,0.167,0.274,0.341,0.229
mfi,0.206,0.207,0.209,0.209,0.209,0.208,0.207,0.213,0.216,0.212,0.118,0.135,0.11,0.126,0.193,0.205,0.178,0.092,0.202,0.22,0.164,0.101,0.191,0.215,0.162,0.189,0.2,0.207,0.195,0.0,0.191,0.208,0.21,0.208,0.192,0.203,0.184,0.135,0.215,0.215,0.188,0.209,0.187,0.187,0.201,0.133,0.215,0.215,0.187
msci_emerging,0.479,0.478,0.479,0.478,0.478,0.478,0.476,0.499,0.496,0.495,0.156,0.171,0.0,0.0,0.0,0.206,0.174,0.102,0.245,0.309,0.189,0.123,0.246,0.31,0.198,0.0,0.0,0.0,0.0,0.191,0.0,0.0,0.279,0.286,0.0,0.0,0.0,0.2,0.318,0.367,0.274,0.0,0.0,0.0,0.0,0.178,0.295,0.343,0.249
nasdaq,0.528,0.528,0.529,0.529,0.528,0.528,0.527,0.543,0.561,0.537,0.167,0.169,0.0,0.0,0.0,0.203,0.17,0.109,0.247,0.322,0.196,0.126,0.251,0.326,0.203,0.0,0.0,0.0,0.0,0.208,0.0,0.0,0.319,0.351,0.0,0.0,0.0,0.245,0.365,0.417,0.322,0.0,0.0,0.0,0.0,0.223,0.338,0.394,0.296
obv,0.457,0.45,0.453,0.457,0.461,0.464,0.466,0.475,0.494,0.466,0.164,0.165,0.042,0.044,0.328,0.225,0.195,0.121,0.269,0.345,0.214,0.142,0.276,0.346,0.225,0.25,0.273,0.296,0.262,0.21,0.279,0.319,0.0,0.081,0.272,0.342,0.178,0.275,0.407,0.462,0.361,0.326,0.188,0.291,0.327,0.264,0.397,0.459,0.349
obv_ema,0.51,0.508,0.506,0.503,0.5,0.497,0.494,0.515,0.525,0.512,0.168,0.174,0.012,0.034,0.346,0.196,0.162,0.114,0.261,0.342,0.204,0.133,0.269,0.344,0.214,0.278,0.29,0.308,0.285,0.208,0.286,0.351,0.081,0.0,0.297,0.37,0.203,0.275,0.426,0.487,0.371,0.351,0.204,0.303,0.359,0.255,0.407,0.475,0.35
semicon_index,0.465,0.466,0.466,0.466,0.465,0.464,0.464,0.474,0.488,0.47,0.154,0.157,0.0,0.0,0.0,0.195,0.171,0.107,0.231,0.29,0.189,0.125,0.243,0.298,0.201,0.0,0.0,0.0,0.0,0.192,0.0,0.0,0.272,0.297,0.0,0.0,0.0,0.23,0.331,0.374,0.296,0.0,0.0,0.0,0.0,0.212,0.307,0.35,0.274
snp500,0.594,0.594,0.594,0.594,0.593,0.593,0.593,0.611,0.625,0.604,0.163,0.159,0.0,0.0,0.0,0.201,0.168,0.114,0.256,0.336,0.203,0.137,0.27,0.341,0.218,0.0,0.0,0.0,0.0,0.203,0.0,0.0,0.342,0.37,0.0,0.0,0.0,0.266,0.397,0.455,0.35,0.0,0.0,0.0,0.0,0.243,0.37,0.431,0.323
sse_composite_index,0.223,0.223,0.225,0.227,0.23,0.233,0.236,0.252,0.291,0.235,0.144,0.152,0.0,0.0,0.0,0.206,0.179,0.089,0.207,0.25,0.163,0.105,0.195,0.233,0.169,0.0,0.0,0.0,0.0,0.184,0.0,0.0,0.178,0.203,0.0,0.0,0.0,0.133,0.206,0.245,0.181,0.0,0.0,0.0,0.0,0.127,0.2,0.238,0.176
trading_amount,0.219,0.224,0.219,0.221,0.222,0.22,0.215,0.213,0.208,0.22,0.118,0.137,0.093,0.092,0.267,0.154,0.153,0.25,0.223,0.229,0.235,0.28,0.241,0.237,0.25,0.172,0.176,0.182,0.176,0.135,0.2,0.245,0.275,0.275,0.23,0.266,0.133,0.0,0.106,0.123,0.077,0.234,0.144,0.26,0.248,0.028,0.112,0.131,0.083
trading_amount_mv10,0.298,0.3,0.301,0.302,0.302,0.303,0.305,0.315,0.314,0.308,0.146,0.167,0.108,0.101,0.396,0.224,0.189,0.131,0.341,0.36,0.258,0.151,0.365,0.38,0.278,0.277,0.286,0.303,0.283,0.215,0.318,0.365,0.407,0.426,0.331,0.397,0.206,0.106,0.0,0.073,0.057,0.355,0.233,0.37,0.361,0.105,0.048,0.097,0.074
trading_amount_mv20,0.325,0.327,0.328,0.328,0.328,0.328,0.328,0.341,0.357,0.334,0.151,0.161,0.045,0.031,0.447,0.215,0.18,0.124,0.299,0.39,0.232,0.136,0.309,0.414,0.237,0.339,0.351,0.359,0.347,0.215,0.367,0.417,0.462,0.487,0.374,0.455,0.245,0.123,0.073,0.0,0.11,0.413,0.277,0.399,0.413,0.122,0.097,0.067,0.121
trading_amount_mv5,0.274,0.276,0.277,0.279,0.281,0.284,0.286,0.281,0.278,0.284,0.14,0.165,0.111,0.124,0.35,0.206,0.181,0.154,0.31,0.315,0.31,0.184,0.337,0.33,0.333,0.23,0.248,0.257,0.239,0.188,0.274,0.322,0.361,0.371,0.296,0.35,0.181,0.077,0.057,0.11,0.0,0.31,0.199,0.335,0.322,0.081,0.071,0.124,0.039
usdtoaud,0.522,0.522,0.521,0.52,0.518,0.516,0.514,0.537,0.553,0.53,0.171,0.188,0.0,0.0,0.0,0.221,0.181,0.107,0.255,0.334,0.197,0.125,0.265,0.339,0.207,0.0,0.0,0.0,0.0,0.209,0.0,0.0,0.326,0.351,0.0,0.0,0.0,0.234,0.355,0.413,0.31,0.0,0.0,0.0,0.0,0.209,0.329,0.389,0.282
usdtocny,0.29,0.29,0.287,0.289,0.292,0.293,0.292,0.31,0.321,0.301,0.143,0.167,0.0,0.0,0.0,0.235,0.2,0.087,0.213,0.272,0.162,0.113,0.234,0.291,0.187,0.0,0.0,0.0,0.0,0.187,0.0,0.0,0.188,0.204,0.0,0.0,0.0,0.144,0.233,0.277,0.199,0.0,0.0,0.0,0.0,0.136,0.225,0.272,0.19
usdtojpy,0.555,0.557,0.557,0.556,0.556,0.555,0.555,0.567,0.565,0.564,0.145,0.141,0.0,0.0,0.0,0.208,0.18,0.117,0.251,0.312,0.202,0.143,0.266,0.309,0.22,0.0,0.0,0.0,0.0,0.187,0.0,0.0,0.291,0.303,0.0,0.0,0.0,0.26,0.37,0.399,0.335,0.0,0.0,0.0,0.0,0.237,0.342,0.371,0.307
usdtokrw,0.577,0.577,0.575,0.573,0.57,0.567,0.565,0.587,0.594,0.584,0.168,0.172,0.0,0.0,0.0,0.208,0.171,0.111,0.251,0.335,0.198,0.129,0.256,0.33,0.206,0.0,0.0,0.0,0.0,0.201,0.0,0.0,0.327,0.359,0.0,0.0,0.0,0.248,0.361,0.413,0.322,0.0,0.0,0.0,0.0,0.216,0.326,0.382,0.284
volume,0.254,0.259,0.249,0.246,0.243,0.24,0.234,0.235,0.222,0.247,0.116,0.133,0.094,0.092,0.248,0.163,0.163,0.258,0.225,0.228,0.24,0.285,0.238,0.229,0.251,0.164,0.168,0.174,0.167,0.133,0.178,0.223,0.264,0.255,0.212,0.243,0.127,0.028,0.105,0.122,0.081,0.209,0.136,0.237,0.216,0.0,0.1,0.117,0.075
volume_mv10,0.36,0.363,0.365,0.365,0.365,0.365,0.365,0.378,0.362,0.372,0.141,0.166,0.109,0.103,0.373,0.238,0.201,0.135,0.35,0.368,0.265,0.153,0.368,0.377,0.281,0.267,0.278,0.297,0.274,0.215,0.295,0.338,0.397,0.407,0.307,0.37,0.2,0.112,0.048,0.097,0.071,0.329,0.225,0.342,0.326,0.1,0.0,0.07,0.055
volume_mv20,0.397,0.4,0.402,0.403,0.404,0.404,0.404,0.42,0.433,0.411,0.147,0.163,0.043,0.029,0.427,0.228,0.192,0.125,0.304,0.4,0.235,0.139,0.313,0.416,0.241,0.332,0.344,0.353,0.341,0.215,0.343,0.394,0.459,0.475,0.35,0.431,0.238,0.131,0.097,0.067,0.124,0.389,0.272,0.371,0.382,0.117,0.07,0.0,0.106
volume_mv5,0.325,0.33,0.331,0.33,0.33,0.329,0.324,0.326,0.309,0.336,0.137,0.163,0.113,0.125,0.327,0.219,0.193,0.159,0.316,0.318,0.318,0.185,0.336,0.324,0.336,0.22,0.24,0.249,0.229,0.187,0.249,0.296,0.349,0.35,0.274,0.323,0.176,0.083,0.074,0.121,0.039,0.282,0.19,0.307,0.284,0.075,0.055,0.106,0.0
